Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> instruction
Rule 4     instruction -> print_instr
Rule 5     instruction -> assignment
Rule 6     instruction -> choice_instr
Rule 7     instruction -> while_instr
Rule 8     instruction -> for_instr
Rule 9     instruction -> return_instr
Rule 10    instruction -> break_instr
Rule 11    instruction -> continue_instr
Rule 12    instruction -> compound_instr
Rule 13    print_instr -> PRINT expr_list ;
Rule 14    print_instr -> PRINT error ;
Rule 15    assignment -> id assign_operator expression ;
Rule 16    assignment -> ref assign_operator expression ;
Rule 17    ref -> id [ expr_list ]
Rule 18    assign_operator -> =
Rule 19    assign_operator -> ADDASSIGN
Rule 20    assign_operator -> SUBASSIGN
Rule 21    assign_operator -> MULASSIGN
Rule 22    assign_operator -> DIVASSIGN
Rule 23    vector -> [ expressions ]
Rule 24    expressions -> expression
Rule 25    expressions -> expressions , expression
Rule 26    choice_instr -> IF ( condition ) instruction
Rule 27    choice_instr -> IF ( condition ) instruction ELSE instruction
Rule 28    choice_instr -> IF ( error ) instruction
Rule 29    choice_instr -> IF ( error ) instruction ELSE instruction
Rule 30    while_instr -> WHILE ( condition ) instruction
Rule 31    while_instr -> WHILE ( error ) instruction
Rule 32    for_instr -> FOR id = range instruction
Rule 33    range -> expression : expression
Rule 34    return_instr -> RETURN expression ;
Rule 35    continue_instr -> CONTINUE ;
Rule 36    break_instr -> BREAK ;
Rule 37    compound_instr -> { instructions }
Rule 38    condition -> expression
Rule 39    const -> INTNUM
Rule 40    const -> FLOATNUM
Rule 41    const -> STRING
Rule 42    expression -> const
Rule 43    expression -> id
Rule 44    expression -> vector
Rule 45    expression -> matrix_operation
Rule 46    expression -> matrix_function
Rule 47    expression -> minus_matrix
Rule 48    expression -> matrix_transposed
Rule 49    expression -> expression + expression
Rule 50    expression -> expression - expression
Rule 51    expression -> expression * expression
Rule 52    expression -> expression / expression
Rule 53    expression -> expression EQ expression
Rule 54    expression -> expression NE expression
Rule 55    expression -> expression LT expression
Rule 56    expression -> expression GT expression
Rule 57    expression -> expression LE expression
Rule 58    expression -> expression GE expression
Rule 59    expression -> ( expression )
Rule 60    expression -> ( error )
Rule 61    id -> ID
Rule 62    matrix_operation -> matrix dot_operation matrix
Rule 63    dot_operation -> DOTADD
Rule 64    dot_operation -> DOTSUB
Rule 65    dot_operation -> DOTMUL
Rule 66    dot_operation -> DOTDIV
Rule 67    matrix -> id
Rule 68    matrix -> minus_matrix
Rule 69    matrix -> matrix_transposed
Rule 70    matrix_transposed -> matrix '
Rule 71    minus_matrix -> - matrix
Rule 72    matrix_function -> ZEROS ( expression )
Rule 73    matrix_function -> ONES ( expression )
Rule 74    matrix_function -> EYE ( expression )
Rule 75    expr_list -> expr_list , expression
Rule 76    expr_list -> expression

Terminals, with rules where they appear

'                    : 70
(                    : 26 27 28 29 30 31 59 60 72 73 74
)                    : 26 27 28 29 30 31 59 60 72 73 74
*                    : 51
+                    : 49
,                    : 25 75
-                    : 50 71
/                    : 52
:                    : 33
;                    : 13 14 15 16 34 35 36
=                    : 18 32
ADDASSIGN            : 19
BREAK                : 36
COMMENT              : 
CONTINUE             : 35
DIVASSIGN            : 22
DOTADD               : 63
DOTDIV               : 66
DOTMUL               : 65
DOTSUB               : 64
ELSE                 : 27 29
EQ                   : 53
EYE                  : 74
FLOATNUM             : 40
FOR                  : 32
GE                   : 58
GT                   : 56
ID                   : 61
IF                   : 26 27 28 29
INTNUM               : 39
LE                   : 57
LT                   : 55
MULASSIGN            : 21
NE                   : 54
ONES                 : 73
PRINT                : 13 14
RETURN               : 34
STRING               : 41
SUBASSIGN            : 20
WHILE                : 30 31
ZEROS                : 72
[                    : 17 23
]                    : 17 23
error                : 14 28 29 31 60
{                    : 37
}                    : 37

Nonterminals, with rules where they appear

assign_operator      : 15 16
assignment           : 5
break_instr          : 10
choice_instr         : 6
compound_instr       : 12
condition            : 26 27 30
const                : 42
continue_instr       : 11
dot_operation        : 62
expr_list            : 13 17 75
expression           : 15 16 24 25 33 33 34 38 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 72 73 74 75 76
expressions          : 23 25
for_instr            : 8
id                   : 15 17 32 43 67
instruction          : 2 3 26 27 27 28 29 29 30 31 32
instructions         : 1 2 37
matrix               : 62 62 70 71
matrix_function      : 46
matrix_operation     : 45
matrix_transposed    : 48 69
minus_matrix         : 47 68
print_instr          : 4
program              : 0
range                : 32
ref                  : 16
return_instr         : 9
vector               : 44
while_instr          : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . print_instr
    (5) instruction -> . assignment
    (6) instruction -> . choice_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . return_instr
    (10) instruction -> . break_instr
    (11) instruction -> . continue_instr
    (12) instruction -> . compound_instr
    (13) print_instr -> . PRINT expr_list ;
    (14) print_instr -> . PRINT error ;
    (15) assignment -> . id assign_operator expression ;
    (16) assignment -> . ref assign_operator expression ;
    (26) choice_instr -> . IF ( condition ) instruction
    (27) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (28) choice_instr -> . IF ( error ) instruction
    (29) choice_instr -> . IF ( error ) instruction ELSE instruction
    (30) while_instr -> . WHILE ( condition ) instruction
    (31) while_instr -> . WHILE ( error ) instruction
    (32) for_instr -> . FOR id = range instruction
    (34) return_instr -> . RETURN expression ;
    (36) break_instr -> . BREAK ;
    (35) continue_instr -> . CONTINUE ;
    (37) compound_instr -> . { instructions }
    (61) id -> . ID
    (17) ref -> . id [ expr_list ]

    PRINT           shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    RETURN          shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    {               shift and go to state 22
    ID              shift and go to state 23

    program                        shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
    print_instr                    shift and go to state 4
    assignment                     shift and go to state 5
    choice_instr                   shift and go to state 6
    while_instr                    shift and go to state 7
    for_instr                      shift and go to state 8
    return_instr                   shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    compound_instr                 shift and go to state 12
    id                             shift and go to state 14
    ref                            shift and go to state 15

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions .
    (2) instructions -> instructions . instruction
    (4) instruction -> . print_instr
    (5) instruction -> . assignment
    (6) instruction -> . choice_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . return_instr
    (10) instruction -> . break_instr
    (11) instruction -> . continue_instr
    (12) instruction -> . compound_instr
    (13) print_instr -> . PRINT expr_list ;
    (14) print_instr -> . PRINT error ;
    (15) assignment -> . id assign_operator expression ;
    (16) assignment -> . ref assign_operator expression ;
    (26) choice_instr -> . IF ( condition ) instruction
